iter	Passed	Remaining
733	239	86
734	239	86
735	239	86
736	240	85
737	240	85
738	240	85
739	240	84
740	241	84
741	241	83
742	241	83
743	241	83
744	242	82
745	242	82
746	242	82
747	242	81
748	242	81
749	243	81
750	243	80
751	243	80
752	243	79
753	244	79
754	244	79
755	244	78
756	244	78
757	244	78
758	245	77
759	245	77
760	245	77
761	245	76
762	246	76
763	246	76
764	246	75
765	246	75
766	246	75
767	247	74
768	247	74
769	247	73
770	247	73
771	248	73
772	248	72
773	248	72
774	248	72
775	249	71
776	249	71
777	249	71
778	249	70
779	249	70
780	250	70
781	250	69
782	250	69
783	250	69
784	251	68
785	251	68
786	251	68
787	251	67
788	252	67
789	252	67
790	252	66
791	252	66
792	253	66
793	253	65
794	253	65
795	253	65
796	253	64
797	254	64
798	254	63
799	254	63
800	254	63
801	255	62
802	255	62
803	255	62
804	255	61
805	255	61
806	256	61
807	256	60
808	256	60
809	256	60
810	256	59
811	257	59
812	257	59
813	257	58
814	257	58
815	258	58
816	258	57
817	258	57
818	258	57
819	258	56
820	259	56
821	259	56
822	259	55
823	259	55
824	260	55
825	260	54
826	260	54
827	260	54
828	261	53
829	261	53
830	261	53
831	261	52
832	261	52
833	262	52
834	262	51
835	262	51
836	263	51
837	263	51
838	264	50
839	264	50
840	264	50
841	265	49
842	265	49
843	265	49
844	265	48
845	265	48
846	266	48
847	266	47
848	266	47
849	266	47
850	266	46
851	267	46
852	267	46
853	267	45
854	267	45
855	268	45
856	268	44
857	268	44
858	268	44
859	269	43
860	269	43
861	269	43
862	269	42
863	270	42
864	270	42
865	270	41
866	270	41
867	270	41
868	271	40
869	271	40
870	271	40
871	271	39
872	272	39
873	272	39
874	272	38
875	272	38
876	272	38
877	273	37
878	273	37
879	273	37
880	273	37
881	274	36
882	274	36
883	274	36
884	274	35
885	274	35
886	275	35
887	275	34
888	275	34
889	275	34
890	276	33
891	276	33
892	276	33
893	276	32
894	276	32
895	277	32
896	277	31
897	277	31
898	277	31
899	277	30
900	278	30
901	278	30
902	278	29
903	278	29
904	279	29
905	279	28
906	279	28
907	279	28
908	280	28
909	280	27
910	280	27
911	280	27
912	281	26
913	281	26
914	281	26
915	281	25
916	281	25
917	282	25
918	282	24
919	282	24
920	282	24
921	283	23
922	283	23
923	283	23
924	283	22
925	283	22
926	284	22
927	284	22
928	284	21
929	284	21
930	284	21
931	285	20
932	285	20
933	285	20
934	285	19
935	286	19
936	286	19
937	286	18
938	286	18
939	286	18
940	287	18
941	287	17
942	287	17
943	287	17
944	287	16
945	288	16
946	288	16
947	288	15
948	288	15
949	289	15
950	289	14
951	289	14
952	289	14
953	290	13
954	290	13
955	290	13
956	290	13
957	290	12
958	291	12
959	291	12
960	291	11
961	291	11
962	291	11
963	292	10
964	292	10
965	292	10
966	292	9
967	292	9
968	293	9
969	293	9
970	293	8
971	293	8
972	294	8
973	294	7
974	294	7
975	294	7
976	294	6
977	295	6
978	295	6
979	295	6
980	295	5
981	296	5
982	296	5
983	296	4
984	296	4
985	296	4
986	297	3
987	297	3
988	297	3
989	297	3
990	298	2
991	298	2
992	298	2
993	298	1
994	298	1
995	299	1
996	299	0
997	299	0
998	299	0
999	300	0
