iter	Passed	Remaining
429	162	215
430	162	214
431	163	214
432	163	213
433	163	213
434	163	212
435	164	212
436	164	211
437	164	211
438	164	210
439	164	209
440	165	209
441	165	208
442	165	208
443	165	207
444	166	207
445	166	206
446	166	206
447	166	205
448	167	205
449	167	204
450	167	204
451	167	203
452	167	202
453	168	202
454	168	201
455	168	201
456	168	200
457	169	200
458	169	199
459	169	199
460	169	198
461	169	197
462	170	197
463	170	197
464	170	196
465	171	196
466	171	195
467	171	195
468	171	194
469	172	194
470	172	193
471	172	193
472	173	192
473	173	192
474	173	191
475	173	191
476	173	190
477	174	190
478	174	189
479	174	189
480	174	188
481	175	188
482	175	187
483	175	187
484	175	186
485	176	186
486	176	185
487	176	185
488	176	184
489	176	184
490	177	183
491	177	183
492	177	182
493	177	182
494	178	181
495	178	181
496	178	180
497	178	180
498	178	179
499	179	179
500	179	178
501	179	178
502	179	177
503	180	177
504	180	176
505	180	176
506	180	175
507	181	175
508	181	174
509	181	174
510	181	173
511	182	173
512	182	172
513	182	172
514	182	172
515	183	171
516	183	171
517	183	170
518	183	170
519	183	169
520	184	169
521	184	168
522	184	168
523	184	167
524	185	167
525	185	166
526	185	166
527	185	165
528	185	165
529	186	165
530	186	164
531	186	164
532	186	163
533	186	163
534	187	162
535	187	162
536	187	161
537	187	161
538	188	160
539	188	160
540	188	160
541	189	160
542	189	159
543	190	159
544	190	158
545	190	158
546	190	158
547	191	157
548	191	157
549	191	156
550	192	156
551	192	156
552	192	155
553	192	155
554	193	154
555	193	154
556	193	153
557	193	153
558	194	153
559	194	152
560	194	152
561	194	151
562	194	151
563	195	150
564	195	150
565	195	149
566	195	149
567	195	149
568	196	148
569	196	148
570	196	147
571	196	147
572	197	147
573	198	147
574	198	146
575	198	146
576	198	145
577	198	145
578	199	144
579	199	144
580	199	143
581	199	143
582	200	143
583	200	142
584	200	142
585	200	141
586	201	141
587	202	141
588	202	141
589	202	140
590	202	140
591	202	139
592	203	139
593	203	139
594	203	138
595	203	138
596	204	137
597	204	137
598	204	137
599	204	136
600	205	136
601	205	135
602	205	135
603	205	134
604	206	134
605	206	134
606	206	133
607	206	133
608	206	132
609	207	132
610	207	131
611	207	131
612	207	131
613	208	130
614	208	130
615	208	129
616	208	129
617	208	129
618	209	128
619	209	128
620	209	127
621	209	127
622	210	127
623	210	126
624	210	126
625	210	125
626	210	125
627	211	125
628	211	124
629	211	124
630	211	123
631	211	123
632	212	123
633	212	122
634	212	122
635	212	121
636	213	121
637	213	121
638	213	120
639	213	120
640	213	119
641	214	119
642	214	119
643	214	118
644	214	118
645	215	117
646	215	117
647	215	117
648	215	116
649	215	116
650	216	115
651	216	115
652	216	115
653	216	114
654	216	114
655	217	113
656	217	113
657	217	113
658	217	112
659	218	112
660	218	112
661	218	111
662	218	111
663	219	110
664	219	110
665	219	110
666	219	109
667	220	109
668	220	109
669	220	108
670	221	108
671	221	108
672	221	107
673	221	107
674	222	106
675	222	106
676	222	106
677	222	105
678	223	105
679	223	105
680	223	104
681	223	104
682	224	104
683	224	103
684	224	103
685	224	102
686	225	102
687	225	102
688	225	101
689	225	101
690	226	101
691	226	100
692	226	100
693	226	99
694	226	99
695	227	99
696	227	98
697	227	98
698	228	98
699	228	98
700	229	97
701	229	97
702	229	96
703	229	96
704	229	96
705	230	95
706	230	95
707	231	95
708	231	95
709	231	94
710	231	94
711	232	93
712	232	93
713	232	93
714	232	92
715	233	92
716	233	92
717	233	91
718	233	91
719	234	91
720	234	90
721	234	90
722	234	89
723	234	89
724	235	89
725	235	88
726	235	88
727	235	88
728	236	87
729	236	87
730	236	87
731	236	86
732	237	86
733	237	85
734	237	85
735	237	85
736	238	84
737	238	84
738	238	84
739	238	83
740	238	83
741	239	83
742	239	82
743	239	82
744	239	82
745	240	81
746	240	81
747	240	81
748	240	80
749	241	80
750	241	79
751	241	79
752	241	79
753	242	78
754	242	78
755	242	78
756	242	77
757	242	77
758	243	77
759	243	76
760	243	76
761	243	76
762	244	75
763	244	75
764	244	75
765	244	74
766	245	74
767	245	74
768	246	73
769	246	73
770	246	73
771	246	72
772	247	72
773	247	72
774	247	71
775	247	71
776	247	71
777	248	70
778	248	70
779	248	70
780	248	69
781	248	69
782	249	69
783	250	68
784	250	68
785	250	68
786	250	67
787	251	67
788	251	67
789	251	66
790	251	66
791	252	66
792	252	65
793	252	65
794	252	65
795	253	64
796	253	64
797	253	64
798	253	63
799	253	63
800	254	63
801	254	62
802	254	62
803	254	62
804	255	61
805	256	61
806	256	61
807	256	60
808	256	60
809	256	60
810	257	59
811	257	59
812	257	59
813	257	58
814	258	58
815	258	58
816	258	57
817	258	57
818	258	57
819	259	56
820	259	56
821	259	56
822	259	55
823	260	55
824	260	55
825	260	54
826	260	54
827	261	54
828	261	53
829	261	53
830	261	53
831	261	52
832	262	52
833	262	52
834	262	51
835	262	51
836	263	51
837	263	50
838	263	50
839	263	50
840	264	49
841	264	49
842	265	49
843	265	49
844	265	48
845	265	48
846	265	48
847	266	47
848	266	47
849	266	47
850	266	46
851	267	46
852	267	46
853	267	45
854	268	45
855	268	45
856	268	44
857	268	44
858	268	44
859	269	43
860	269	43
861	269	43
862	269	42
863	270	42
864	270	42
865	270	41
866	270	41
867	270	41
868	271	40
869	271	40
870	271	40
871	271	39
872	272	39
873	272	39
874	272	38
875	272	38
876	272	38
877	273	37
878	273	37
879	273	37
880	273	36
881	274	36
882	274	36
883	274	36
884	274	35
885	274	35
886	275	35
887	275	34
888	275	34
889	275	34
890	276	33
891	276	33
892	276	33
893	276	32
894	276	32
895	277	32
896	277	31
897	277	31
898	277	31
899	278	30
900	278	30
901	278	30
902	278	29
903	278	29
904	279	29
905	279	28
906	279	28
907	279	28
908	279	28
909	280	27
910	280	27
911	280	27
912	280	26
913	281	26
914	281	26
915	281	25
916	281	25
917	282	25
918	282	24
919	282	24
920	282	24
921	283	23
922	283	23
923	283	23
924	283	23
925	284	22
926	284	22
927	284	22
928	285	21
929	285	21
930	285	21
931	285	20
932	285	20
933	286	20
934	286	19
935	286	19
936	286	19
937	286	18
938	287	18
939	287	18
940	287	18
941	287	17
942	287	17
943	288	17
944	288	16
945	288	16
946	288	16
947	288	15
948	289	15
949	289	15
950	289	14
951	289	14
952	290	14
953	290	13
954	290	13
955	290	13
956	290	13
957	291	12
958	291	12
959	291	12
960	292	11
961	292	11
962	292	11
963	292	10
964	292	10
965	293	10
966	293	10
967	293	9
968	293	9
969	293	9
970	294	8
971	294	8
972	294	8
973	294	7
974	295	7
975	295	7
976	295	6
977	295	6
978	295	6
979	296	6
980	296	5
981	296	5
982	296	5
983	297	4
984	297	4
985	297	4
986	297	3
987	298	3
988	298	3
989	298	3
990	298	2
991	299	2
992	299	2
993	299	1
994	299	1
995	300	1
996	300	0
997	300	0
998	300	0
999	300	0
